"id","mobile_prefix"
"base.af","+93"
"base.al","+355"
"base.dz","+213"
"base.as","+1"
"base.ad","+376"
"base.ao","244"
"base.ai","+1"
"base.aq","+672"
"base.ag","+1"
"base.ar","+1"
"base.am","+374"
"base.aw","+297"
"base.au","+61"
"base.at","+43"
"base.az","+994"
"base.bs","+1"
"base.bh","+973"
"base.bd","+880"
"base.bb","+1"
"base.by","+375"
"base.be","+32"
"base.bz","+501"
"base.bj","+229"
"base.bm","+1"
"base.bt","+975"
"base.bo","+591"
"base.bq","+599"
"base.ba","+387"
"base.bw","+267"
"base.br","+55"
"base.io","+246"
"base.bn","+673"
"base.bg","+359"
"base.bf","+226"
"base.bi","+257"
"base.kh","+855"
"base.cm","+237"
"base.ca","+1"
"base.cv","+238"
"base.ky","+1"
"base.cf","+236"
"base.td","+235"
"base.cl","+56"
"base.cn","+86"
"base.cx","+61"
"base.cc","+61"
"base.co","+57"
"base.km","+269"
"base.cg","+242"
"base.cd","+243"
"base.ck","+682"
"base.cr","+506"
"base.hr","+385"
"base.cu","+53"
"base.cw","+599"
"base.cy","+357"
"base.cz","+420"
"base.dk","+45"
"base.dj","+253"
"base.dm","+1"
"base.do","+1"
"base.tp","+670"
"base.ec","+593"
"base.eg","+20"
"base.sv","+503"
"base.gq","+240"
"base.er","+291"
"base.ee","+372"
"base.et","+251"
"base.fk","+500"
"base.fo","+298"
"base.fj","+679"
"base.fi","+358"
"base.fr","+33"
"base.ga","+241"
"base.gm","+220"
"base.ge","+995"
"base.de","+49"
"base.gh","+233"
"base.gi","+350"
"base.gr","+30"
"base.gl","+299"
"base.gd","+1"
"base.gp","+590"
"base.gu","+1"
"base.gt","+502"
"base.gg","+44"
"base.gn","+224"
"base.gw","+245"
"base.gy","+592"
"base.ht","+509"
"base.hn","+504"
"base.hk","+852"
"base.hu","+36"
"base.is","+354"
"base.in","+91"
"base.id","+62"
"base.ir","+98"
"base.iq","+964"
"base.ie","+353"
"base.im","+44"
"base.il","+972"
"base.it","+39"
"base.ci","+225"
"base.jm","+1"
"base.jp","+81"
"base.je","+44"
"base.jo","+962"
"base.kz","+7"
"base.ke","+254"
"base.ki","+686"
"base.kw","+965"
"base.kg","+996"
"base.la","+856"
"base.lv","+371"
"base.lb","+961"
"base.ls","+266"
"base.lr","+231"
"base.ly","+218"
"base.li","+423"
"base.lt","+370"
"base.lu","+352"
"base.mo","+853"
"base.mk","+389"
"base.mg","+261"
"base.mw","+265"
"base.my","+60"
"base.mv","+960"
"base.ml","+223"
"base.mt","+356"
"base.mh","+692"
"base.mq","+596"
"base.mr","+222"
"base.mu","+230"
"base.yt","+262"
"base.mx","+52"
"base.fm","+691"
"base.mc","+377"
"base.mn","+976"
"base.me","+382"
"base.ms","+1"
"base.ma","+212"
"base.mz","+258"
"base.mm","+95"
"base.na","+264"
"base.nr","+674"
"base.np","+977"
"base.nl","+31"
"base.nc","+687"
"base.nz","+64"
"base.ni","+505"
"base.ne","+227"
"base.ng","+234"
"base.nu","+683"
"base.nf","+672"
"base.mp","+1"
"base.kp","+850"
"base.no","+47"
"base.om","+968"
"base.pk","+92"
"base.pw","+680"
"base.pa","+507"
"base.pg","+675"
"base.py","+595"
"base.pe","+51"
"base.ph","+63"
"base.pn","+64"
"base.pl","+48"
"base.pf","+689"
"base.pt","+351"
"base.pr","+1"
"base.qa","+974"
"base.ro","+40"
"base.ru","+7"
"base.rw","+250"
"base.bl","+590"
"base.sh","+290"
"base.kn","+1"
"base.lc","+1"
"base.mf","+590"
"base.pm","+508"
"base.st","+239"
"base.vc","+1"
"base.ws","+685"
"base.sm","+378"
"base.sa","+966"
"base.sn","+221"
"base.rs","+381"
"base.sc","+248"
"base.sl","+232"
"base.sg","+65"
"base.sx","+1"
"base.sk","+421"
"base.si","+386"
"base.sb","+677"
"base.so","+252"
"base.za","+27"
"base.gs","+500"
"base.kr","+82"
"base.ss","+211"
"base.es","+34"
"base.lk","+94"
"base.sd","+249"
"base.sr","+597"
"base.sz","+268"
"base.se","+46"
"base.ch","+268"
"base.sy","+963"
"base.tw","+886"
"base.tj","+992"
"base.tz","+255"
"base.th","+66"
"base.tg","+228"
"base.tk","+690"
"base.to","+676"
"base.tt","+1"
"base.tn","+216"
"base.tr","+90"
"base.tm","+993"
"base.tc","+1"
"base.tv","+688"
"base.ug","+256"
"base.ua","+380"
"base.ae","+971"
"base.uk","+44"
"base.us","+1"
"base.uy","+598"
"base.uz","+998"
"base.vu","+678"
"base.ve","+58"
"base.vn","+84"
"base.vg","+1"
"base.vi","+1"
"base.wf","+681"
"base.eh","+212"
"base.ye","+967"
"base.zm","+260"
"base.zw","+263"
